category_name,department_name,list_price,unit_price
 AuDiO,hoME & livinG,1438192,1427k
pHones , Home & lIvINg,$216.10 ,5110k
aCcESsoRIEs , eLecTrONIcs ,$80.92 ,1902k
fitnESs ,FAsHion,â‚«4458338,â‚«4452024
fItNEss , HOME & LivIng,$141.96 ,139.51
 CamERAs , ElecTroNIcs,124.1,120.14
DEcOR , ELECTRONIC ,8613839000,8580994
cYClING , ELeCtronIcs ,7538k,7486352
oUTdOOr,eleCtrOniC ,$92.96 ,2173483
accEsSoRIEs, hoME&LIVinG ,$37.85 ,$33.72 
 CYClinG , BEAUty/cAre ,3436800000,139.56
 PUzzLES ,sPORTs-ouTdOOrS,â‚«8282203,8.225.826
 cLOThIng ,electRoNic ,196.82,4705k
LaptOPS ,hOme And LIVINg,31.08,30.83
 CleANING , eLeCtRoniCS ,284.55,6791k
 LapTOPs, hoMe anD lIVinG ,396.59,9495046000
DecOR , bEAuTY caRe ,5952994000,244.12
 FItnEsS ,sPorts & OuTDooRs ,1295809,1235307000
oUTDooR ,elECTRoNIcS ,â‚«2872204,$118.62 
cAMeRAS , ELectrOnIcs ,7548k,7497057
Furniture , BEAutY/CarE,0.87,â‚«1000
 boaRD gAmEs ,SpORTS & OutdOorS ,171.84,4064k
mAkeuP, home&LIvinG ,$120.68 ,2.816.176
PUZzles ,TOyZ ,$379.20 ,9.025.722
 outDOOr,Fashon,395.37,393.34
 weARabLes , ELecTronIC,274.74,$271.82 
 WEArAbLes, sporTs-outDooRs,â‚«9443814,9350k
PHoNeS ,beaUty care ,5402k,223.65
kitCHEN,Fashon,272.16,$272.07 
 PHOnES,FashoN ,8871050000,$367.81 
 AUdio , FAsHoN,2943076000,2887095
 PuzZles ,sporTS & oUtDoORs,2.926.994,2875963000
lapTOPS, sporTs-oUtdOORs ,â‚«1502791,1.479.333
auDio, ElECTroNICs,6074672000,6026k
 PhoNEs, BeauTY/cARE,6193461000,â‚«6166199
lAPTopS, eLEctronICS,119k,4.54
 bloCKs, ElEctROnic ,$208.26 ,4984k
 BlOcKS , ToyS ,$380.14 ,9.031.453
 SKINcarE,beauTY CAre,2180k,$90.38 
camEraS , eLECTrOnICs,3.186.831,131.62
AudiO, ToyS ,$334.43 ,$332.71 
MAKeuP,elECTRONicS,2.749.521,2662441000
oUTDoOr , ELectrOnicS ,164.73,3898438000
pUzZles, ELECTROnICS,8.924.329,â‚«8873567
 phOnes , ElECTroNicS ,9958261,$413.07 
clothiNG , ToYz ,3611523,149.23
 WeaRablEs ,BeaUTY CaRe ,â‚«3839667,â‚«3816911
 FITNEss,homE & LIvING ,9964646,9941k
HaiRCARE,HOmE & LIVinG,$151.66 ,3540840000
 cLOTHiNG,SpOrts-ouTdoOrS ,1047416000,$43.27 
 HaiRcaRE ,eLecTRONICS ,$304.56 ,7259k
 sHoEs,eLeCtRONIc ,â‚«1892679,â‚«1820201
 AUDIO , faShION,$231.11 ,â‚«5511473
clEaNiNG ,elECTRoNic ,78.04,75.88
 laptOPs, FashoN ,$262.36 ,262.14
 lAptOps , hOme aND LiVinG ,6.870.694,â‚«6870042
 blOCks ,eleCTrONiC,6597k,$273.42 
 TEAM spOrTs ,BEauTY/CaRE,4156k,â‚«4062758
fiTNESS , ToYz ,210.02,â‚«4989568
 bOARd gAmEs , bEaUtY CarE ,7440k,7416593000
HAIRCare, sPORTs-ouTDOORs ,219.93,â‚«5232538
phONES ,tOYS ,2491k,â‚«2440843
pHones , HOME&LiVing,â‚«369784,$13.11 
 aCcessoriES , SPORts & ouTDoOrS ,9584993,â‚«9543887
 pUZZLES , TOyz,4.240.235,4203k
LAptoPS,ElectROnICs ,â‚«3390072,140.86
 ClotHInG,hOme AND liVINg ,$333.80 ,7958905000
 teAm SpOrTs,spORtS-oUtdOOrs,$124.40 ,$123.91 
 cYCLinG , HoMe and lIvIng,315.39,$313.82 
 bLoCKs ,toys,6338k,6249864
 cLOthiNg ,eLeCtROniCs ,3939435,â‚«3898604
 HaircARE , hOME & LivING,3799k,3743k
 LapTOPs,BEAUTY cARe,3.542.757,3460k
 dEcOr ,hOMe & LIViNG,414.55,9850746000
FURNiTure, hoMe & liVing ,3.053.437,124.58
PhONes, ElecTROnICs ,3883148,$160.91 
skINCARe, FAShIon,â‚«31010,1000
 Team SpOrTs, spoRts-oUTDOORs ,5.129.739,5.123.190
 RC, bEaUTy cARe ,5546675000,5511881
 haircare ,hoME&lIviNg,6.979.173,6931k
OUTDOoR,eleCtRONics ,$10.69 ,8.45
ClOThiNg , hOmE aND Living,258.27,254.78
 BOaRd GAmes,fasHON ,4185689,4103572
skIncarE, toYS,$130.53 ,3102158000
 pHONEs , eLeCTRONICS ,1074522000,43.95
 CAMERAS,BeaUty CAre ,1626193000,1.571.671
 SKInCaRe, HOME&LIVInG ,8381601000,8.361.184
PHoNes,TOyS ,1301745,1280723
 BlockS , fASHiOn,6490495,269.97
 phONES , bEaUTY/cARE,5316929000,5257997000
LaptopS ,EleCTRoNIcS ,5851k,5.775.969
 pHoNeS, eLECtrONIcS ,â‚«222057,177964
 BOaRd GaMES , ELecTROniCs,7741145,322.4
accESsoRiES , ElECTrONiC,â‚«5980077,5942545
 DeCor ,TOyz ,â‚«3653502,3592285000
 blOcKS,fASHon ,203.7,200.6
aUDIo,SPoRTs & ouTdOoRs ,$286.82 ,â‚«6809908
 mAKeuP ,hOMe & liVIng ,388k,347k
weArabLEs,BEAutY CAre ,194.19,â‚«4659432
 sKIncAre,ToyS ,$221.50 ,5233217000
 CAMeRas , spORts-OUtDoORs,282.11,6.686.915
 rc,ELEctRoniCS,â‚«3902384,3860k
 aCCeSsORiES ,fASHon,4.364.819,4.344.058
pHONEs, ElectRonICS,398.69,9.544.802
 rC , BeaUTy/cArE ,4210k,4134987
 bLoCkS,faSHIOn,235.6,5558k
 cleaNINg ,fasHoN,$59.64 ,1344k
 haircARe, beAuty/cAre ,$223.06 ,$219.46 
rC,bEAuTy cAre ,1709499,â‚«1680562
CleaNING, BEaUTy/CARe,4102k,167.73
AUdIO,bEauty carE,8357k,8268780000
 FurnItuRE , BEAuty Care,943k,910708000
kiTChEn, BeAutY/CARe,286.44,282.47
acCeSSOriEs,elEctrONiCs,4858847000,4.845.730
Furniture ,TOYz ,2.047.880,$82.63 
cLothINg ,SPORts & OUtdoorS ,3392325,3.341.009
PHoneS,eLEctROnIcS ,7578k,7479k
BOArd gAMEs, eLeCtRoNicS ,329.36,7808541000
lAPTopS,BEauty cAre ,1.763.175,69.59
kITChEn,FAshoN ,3622197,149.56
lAPtopS ,BEauty cAre,1697595000,70.56
AcCeSsoRIES, ELeCtROnIC ,298.31,7100034
 fURniTure, SpORTS & OUtdOoRs,5.935.390,5882615000
MAkeUP , ElECTronIcs,387.48,9.222.895
pHOnEs,beAuTY/CArE ,6805434000,6718k
 LaPtopS ,HoME aND LIvinG,1653252000,65.88
PHoneS, ElectRonIC ,2269k,2268094
 FURNiTuRe, tOYs,384k,309k
kItCHen,ELeCtrOnICs ,526624000,491.512
OuTdOoR,elECtroNIcS ,$264.62 ,6314k
 SkinCaRE ,spoRts & oUTDOors ,â‚«7790409,$322.39 
FUrniTuRe,toys,$42.74 ,â‚«947548
 RC,ElECtroNICS ,8.930.689,368.85
Furniture ,SPoRts & OUtdOorS,9519k,9448k
 Board GamEs, hOME&lIvINg ,8706217000,8.700.063
PUzzlEs , fAsHOn,6338062000,â‚«6264776
weaRAblEs, ELecTronIcs,7733473000,$322.19 
KiTCheN ,BEAutY/CAre,134.21,â‚«3141432
 PHOneS, ElECtrOnics ,3.298.164,135.41
 MAKeuP, HoMe&LIving,9928648,9.836.934
teAM spORTs , hOME&lIviNg ,167.43,â‚«4008965
Furniture , Home and LivINg ,â‚«9370909,â‚«9298878
rc,hOme AND lIVINg,5401k,5376939
FuRnitURE ,SPORTS & OuTDoOrS ,6.140.398,252.98
WeARabLes ,BEauTY cARe,2.466.683,2453k
WearABles ,home&living ,$297.52 ,7123792
 HAircArE,FaSHIOn ,â‚«4365580,178.92
 CaMEras,SpORtS-OUTdOORS,$255.42 ,6122520000
puzZLEs , beAUty care ,â‚«9677534,$400.62 
 cycLING ,toyz,183.75,181.47
 FuRNITURE,HOmE & lIVinG ,$141.58 ,3386k
 WEaRaBLEs,tOYs,4233957000,4.167.923
AUDiO , TOYS ,â‚«754380,745848
 LaPtOPS,tOYZ ,$271.20 ,6.470.567
 laPtoPs,hOmE And LIving,â‚«7118932,7066814000
Furniture , BeAuTy/cAre ,â‚«8551489,8.481.065
 oUTDooR, fasHON ,6375139,6278k
 Rc,Home And LiVINg,6351352000,6323k
 blocKs, elEctroniCs,8774k,8750432000
 oUtDoOr ,toYS ,701592000,622292000
Furniture , FASHiOn,3726958,3.643.773
 blOcKS , SPOrTs & OutDooRs ,4477388,4450k
 rC, homE & LIVinG ,1253k,1165k
PHoNES, bEAuTy CARe,9691188000,9658829
BOARd GaMeS, hoMe & LiVING ,4597398,$188.93 
WeARAbLeS, beauTy CarE ,3061325,3006497
 cAMErAs ,fashiON,277.03,$274.70 
KItChen , BEautY CArE,1438525,1434k
Furniture , tOyZ,5401034000,5307209000
TeAM SpORts , TOYz,1731053,1.678.091
 laPTops ,sPorts & OuTDOOrs ,1.122.155,1088739
teAm SpOrTS ,ELECtRONICs,8.429.730,â‚«8356730
 audIO , TOyZ,â‚«3579521,3483k
 boarD GameS, bEAuTy caRe ,333.82,8002370000
LAptoPS ,HOme & LIvING,â‚«7383818,306.67
tEaM sPORts,electronIcS ,8461407000,349.73
 AUdIO , beAUty Care ,â‚«8223105,8181357000
 SkiNCARE, ELectrONiC,3658k,$151.63 
clOthing,elecTRoNIcs,126.681,79.27
 fitneSs,ELeCtrOniC ,7367k,7300659000
AUdio,tOyz ,â‚«9965157,412.44
rc , beaUtY CARe ,â‚«4799691,4770k
 cAMeras , toys,2.092.729,2078k
 puzZles , sPoRts-OuTDoORs,214.57,5064k
SkINcare , EleCTrOnicS ,3.086.467,3.045.705
 CAmErAS,eLEcTRONIC ,5622639000,5591369
fITnESs , HoME ANd LIvInG ,1130412000,1096k
CleANING , ElECtRonIc,281.73,6759k
 aUdIO,HomE&LivInG ,101.83,99.44
 boaRD gAMes , SPORTS-ouTdOORs ,3088150,3064232000
FurNiTurE,bEAUTy/caRe,407.83,9772865000
CYclInG, eLECtrOnic,â‚«9028095,$372.29 
cLOthINg,SPorTS-OutdOorS ,$343.69 ,8150418000
ShoEs, tOys,$134.68 ,3190490000
 kiTchEn,SpORTs & oUtdOoRS ,93831000,81k
 decor ,Home & lIvING ,773950,753.416
 SkINcare ,tOYs ,2396217,â‚«2386798
lAptOps ,elEcTROnICS,6964k,6.876.369
PhoNES,hOME aNd LIVinG,â‚«8357236,8.339.546
weaRAbles,toys ,$119.74 ,â‚«2816960
 CloTHInG ,HOMe&LIVInG ,25.93,$22.08 
 TEaM SpOrTS, HOme & liviNG ,9.819.935,405.45
DECOR ,eLEcTroNic ,$407.14 ,9759315
 AUdio, elECTRonic,6.021.291,â‚«6014754
sKINCARE,home&LivIng,659995,644251
 DeCOR,FaShIOn ,7804k,â‚«7796454
 acCESSOrIEs, tOyZ ,4.611.866,4583k
 TEAm SPORTS , BeAUTy/cARE ,â‚«6226659,257.55
 sHoeS,TOyS,$290.28 ,6869946000
WeaRaBleS , sPOrtS-outDOOrs,â‚«3633762,148.62
wEAraBleS ,tOYZ ,6585276000,6546422000
CleaNIng ,elecTROnIcs,3804965,3794043000
 lApToPs, sPortS & OutdOorS,251.11,â‚«5964351
Audio, ToyS,9410955000,9394027000
 Shoes,elECtrONICs ,â‚«6253255,6.199.570
 FurNIture , homE&lIviNG,309.7,â‚«7370052
 pHoNEs , BEauty/CARE ,9738039000,9.684.571
 clothING, FasHON ,72.87,1683718000
CAMERaS ,sPOrTS & outDoOrS,â‚«5791177,$239.43 
 OUtDooR , ELECTronicS ,473633000,379242
 teaM sPORts ,hOMe&LIvInG ,$207.18 ,4966734000
 aUdIo ,spOrTs-oUTdOoRS,2677k,â‚«2669973
 BOARd GameS, hOmE ANd LiviNg,1635k,1543k
FiTnEss , ELectRonIcs,1.210.705,1.155.703
 puZzles ,elECTRoNiC ,6511497000,6477012000
 Team SPOrts , BEAutY/carE,8342936000,8296920000
 sKincARe,tOyz ,7920k,7877k
SkiNcare ,Home AnD LIving ,5524053,5460916000
bOArd GAMeS , homE & LIvInG ,91.39,$90.89 
 audIO ,bEaUTy CArE,1.043.605,955k
 PUzZLEs,ToyS,4181195000,4.089.404
 weARABlES,beaUTY CARe ,398.26,9466105000
 CamERas, faShon ,â‚«2164913,2119465000
audIo , bEAUTY cARE,$287.41 ,6834773000
 fItNESs , homE&LiVing ,8676k,â‚«8631430
HaIRcare, tOys,â‚«7711250,7624490
FuRNITuRE , HoME & lIving ,134.93,130.95
cLEANING ,spOrTs-OUtdOoRS,$321.70 ,7692189000
audio,SPORTS & OUtDOorS ,$75.69 ,72.12
rC ,BEAUTy CaRE,7639626,7.584.952
 Audio , FASHON,2.749.045,2725275
caMEraS ,HoME AND liViNG ,$204.28 ,201.47
 kitcHEN,eleCtrONiCS,158.19,3776370000
rC , hoMe aND lIvIng,8372498,8310632000
cAmERas ,Fashon,9551590,$396.35 
cAmERAs, HOME&lIvinG ,â‚«1930376,1872608000
 camErAS , hoME aNd LivInG ,2.486.768,2406k
 oUTdOOr,BEAUty CAre ,6.899.921,286.57
wEarAbLEs ,FaSHon,5043k,4975695
haIRCaRE, hOmE AnD livIng,8.55,107.081
CAmERAS,ElEcTRonICs,â‚«8907288,$368.57 
cAMeRAS,homE&LivING ,3415k,$139.50 
 FuRNITURE , toyZ,1433989,1367k
 auDio ,BeaUTy/CArE ,8139842,$336.13 
 WeARabLEs,hOMe & LiVinG,1341777,1318271
DECOr ,toYs ,3465269000,â‚«3424406
 skINCARe , HOMe aNd LivINg ,5600609000,5506540000
 aUdio, hoME&LiviNG ,923107000,35.84
 aUDIo ,eLEctROniC ,4044636,167.42
PuzzLeS ,HomE&liVIng,â‚«6554840,6493212
 boARD gAmes,SPOrTS & oUtDOORS,3476k,3396227000
BoARd GAmES,SpoRTS & oUTdooRS,396.27,9432k
 clothINg ,Home&liVINg,6.952.550,286.87
 skinCaRe,Fashon,38603,31k
LaPtopS,hOME&livING,4530798000,â‚«4469982
 WeARableS, toYS,5595216000,5552495000
board GamEs,sporTS-OuTDOOrS ,â‚«9454495,â‚«9357778
caMERas ,bEAUty cARE,1383k,1339997
pUzzles , toyZ,3.098.118,â‚«3062503
 sHoeS, ElEcTrOnic ,4.816.963,$199.36 
cLEANInG,sPOrTs & OUTdoOrS,â‚«5031944,207.16
 pHoNES,ELECTRoNicS,$352.64 ,8444k
PUzzles ,eLECtrOniC ,386.38,â‚«9208540
 sKincaRe,toYs,3308373,3299k
cYClInG,HOMe&LIVInG,104,101.12
 shOEs, SpoRts-OUTDOors,1162k,1133083
CaMeRAS , eLeCTRoniCs,$68.84 ,64.72
WEARAbLes , sporTS-OUTdOoRS,4002156000,165.47
camERas , sPOrTS-oUTDooRS ,4209403,4130384000
WeAraBLeS ,eleCtRonIcs,9063386000,9.039.940
 CAmERAS ,Fashon,$343.03 ,$340.39 
 sKiNCARe, elecTRONIcs ,2.588.609,103.91
PUzZlEs ,ELeCTrOnic,â‚«3555729,3535416
 maKeUp , SpoRTS-outdOoRs ,337850,327035
 MAKEuP, eleCtRonICS ,3099418000,$127.80 
wEARAbLEs ,elEctRoNICs ,8945219,â‚«8869246
 FURNItUrE , BEaUtY/CArE ,3230805,3181869000
phOnES,beauty cARe,$261.04 ,6186151000
 phoNes , homE and livINg,5722627000,5721k
clOThInG ,FaSHoN,6901k,$283.95 
ShOeS , FAshIOn ,7148104,$297.53 
dEcor,ElECTROniCs ,6203k,6138k
bLoCKS,SpoRTs & OUTDooRS ,4741k,4.713.652
 PUZZLES ,fAShIOn,2.024.582,â‚«1930969
Furniture , BEauTY/Care,â‚«1377177,1282793000
ShoES, Home&lIvING,3802001,156.84
wearABLes, BeautY caRe,8.637.181,8608k
rc, FAsHoN ,9.938.122,$413.70 
sKincARe ,sporTS & oUtdoOrS ,â‚«882563,805k
Furniture ,eLECtrOnICS ,3.994.323,3908k
 clEAninG ,BeAUty CAre,695k,638.381
KITcHEn ,fAShIon ,2.629.643,2581k
furNItuRe,ELEctRONics ,7504237000,â‚«7458845
 aUDiO , BEaUTY/CaRe ,â‚«9620587,9533327000
weArablEs, HOmE & livinG,$173.03 ,4108392000
 lAPtoPS ,eLEctRoNIC,330.24,â‚«7859780
CameRaS,Fashon,â‚«6612894,$273.34 
HAIRCare, tOYs,9870k,9823k
 wEArABLeS, TOYs ,285.65,$282.71 
ShOES,homE & liViNG,3.521.841,144.18
 LapTopS,beAuTy/caRE,1227487,â‚«1179624
rc ,faShON ,1235079000,â‚«1154204
WearabLeS ,TOYs,â‚«5449790,$225.03 
 HairCaRE ,hoMe&lIVING ,366.6,363.76
 kitcHEN, eLecTronIcS,1.556.744,61.38
outDOOr ,ELecTRonICS ,181.58,4291718
FuRNitURE, beAutY/CAre ,6952945,$286.79 
 MakEup,TOyz,203.07,â‚«4838096
pUzZLEs ,fASHiOn ,8.969.781,8951347000
TeAM SpORTs ,FaSHON ,262.23,6259815000
 pHoNEs ,SPoRts & oUTdooRS,327.26,7.804.783
sHoES ,TOyz ,7523k,$311.77 
 phoneS ,EleCtROnic,9919086000,410.11
Furniture , BeaUTy/cARE,478.684,19.78
 bOard GAMES , HomE&LIVing,6598252000,$272.39 
 WEARAbleS,FashoN ,9544022000,â‚«9472882
SkINCare,BeAUty CArE,5617137000,$230.78 
 sKincaRe , FAshIon ,332.8,$331.17 
 BLOCKS ,HOmE&LiVIng ,1559k,1555321
bloCKs, bEaUTy cARe ,3.722.927,3630k
wEAraBLES ,FaShion,â‚«471487,377.021
furNitURE , hOmE And LIViNG,244,$243.18 
CycliNG ,ElECTROnicS ,â‚«7025489,7007642
cLeANing,HOME & lIVIng,7.148.712,7077065
cAMeras,Fashon,â‚«7112482,7069k
 ShOES ,beAuTy Care ,$23.45 ,$22.44 
 TEAm SpORTs ,eLecTroniCS,â‚«7086055,7057910000
 cLOthing , beAUTy/carE ,8091533,8.010.921
 dECor,FAshIOn,â‚«5359249,$221.20 
 CYcLINg ,HOmE & lIVinG,â‚«8895078,8.836.540
FurnitURE, TOyZ ,559.315,524996
PhoNes,fashON ,$105.44 ,2465294000
 BoArD GaMeS ,ELecTRonicS ,238.6,235.49
PUZZlES , beAuty cARe ,9465498,9.397.038
 FItnEss ,eLecTrOniCS ,â‚«2301449,â‚«2267659
Furniture , HoME & LIVINg,â‚«9787113,407.4
 cYCLInG, hOMe & LiVInG ,55.86,1266371000
 kitCheN,ToYS,936118000,857.854
 BOArd gAMeS,FashIon,1220748,1140k
 acceSsoRies,HOmE & liviNg ,â‚«3358674,136.44
 aUDiO,homE&LIViNG ,2880k,2803k
 mAkEUP,elECtrONiCs ,6207952,6118k
 LaptOps , ELeCTrONIcs,$140.05 ,3312k
RC, eLeCtRONics,3.672.164,3.648.596
 PuZzLES, home & LivinG,5859727000,5792k
DecOr ,SPOrTs-OutDOoRS ,$353.32 ,$352.95 
 PUzzLES,eLectROnIcS,3566466000,3.555.250
audiO,sPOrTs-outdOoRs,â‚«5267646,â‚«5264432
 skINcAre ,beAUTY cARe,2909037,$117.90 
BlOcks , ELeCTRoNIc,$67.53 ,1535995
bOaRD GaMES , fASHion,â‚«5148836,5.119.598
 cAMEraS, toYS,2111624,2044262
cLEaning, ElecTRoNICS ,372.81,$371.58 
bLOckS,eLEctRonICS,488.142,$16.26 
WearABLEs, FAShoN ,8482k,8462815000
 aUDIO , hOmE & LIviNG ,$149.06 ,$147.41 
 FITNESS , ElecTRonics ,255.03,â‚«6033474
boaRd gAmES, FasHon ,â‚«3403051,3306634
caMeras ,EleCtroNICs ,7021425,6963946000
 cameRas ,hoME&lIVInG ,6426k,â‚«6368279
 PHoNes,fAshOn,940925000,879395000
WEARAbLEs , bEaUTY CarE ,547864,467.59
 LaPToPs , ToyZ,108.37,2532k
kItchen ,elEcTRONic,9.525.823,9.490.012
 CAmERaS ,spoRTS-ouTDoOrS,5775857,â‚«5699478
 CLeAninG ,SPORts-ouTDOorS ,3.618.621,3519535
 fUrNIture, SPorTS & OUTDoors,$294.10 ,6963435
 cLeAning , fAShIon,6339555000,6310k
kiTchen,home&lIVIng,364.8,8.724.939
 sKINcaRe , sPOrts-oUtDOORS ,5.657.995,5569194
 CamERaS,HomE & LIvINg ,192.202,101.439
 cAMerAs, fASHiOn ,â‚«5793389,$237.47 
 clEaNiNg,faShOn,$332.94 ,7951k
CLothIng,ELEctRoNicS,8312k,â‚«8260484
puzZlEs, BeaUty caRE ,$91.42 ,87.92
 HAIRcaRe,BEAUTy caRE ,7864148000,7781064000
 WeAraBleS , fashIOn ,2914k,2904380
lAPtOpS,TOYS ,4148448000,4.050.548
 sKIncAre,FAshon ,4.233.104,4147k
 pHONEs, Fashon ,$397.75 ,â‚«9504245
 auDIO, BEAuTy CAre ,â‚«1097719,42.2
 shoEs ,ELeCTROnic,$144.78 ,â‚«3460578
 boARd GAmES , HOmE aNd lIVing ,$13.87 ,316.389
 ShoEs, beAuTy CarE ,5046800,4990k
cloThiNg, sPORtS & OutdoorS,7011660000,288.1
WeaRABles ,Fashon,7022495,290.57
 Haircare ,eLEctROnIC ,4930k,4904296
 LApTOps,beauTY/CaRE,9800712000,â‚«9735666
cYCliNg ,EleCTRONIC ,8715382000,8671755
PHonEs,hoMe&living ,108571,0.91
AUdiO,SpORTS & OutDOors ,$17.49 ,â‚«374507
 clotHiNg,BEAuTy cArE,1259381000,51.19
 CAMEras,bEAUTy/Care ,329.91,â‚«7827610
shOes ,tOYZ ,â‚«1569104,1493906
pUZZLES ,SpoRTS-oUTDOORs,1669098,1649031000
FitNESS, spORtS-OUTDOoRS,9.683.305,â‚«9594044
 bLockS, SpOrtS & oUtDOOrs,â‚«6036205,6001015
AUDio, sporTs & OUtdOOrS,9818715000,$406.60 
 ShOEs,HoMe&LivInG,8.576.921,â‚«8532824
 AUdio, sPOrTs & oUtDoORs,â‚«5480600,226.19
 CleanInG ,HoMe&LIVINg,4210531000,4129425
rC , hoME & liVING,2448382,98.14
CycliNG ,FaSHIoN,$408.95 ,9807641
laPtops,toYZ,â‚«8154278,8099485000
 laptoPs ,Fashon,1157283,1111318
 cYclINg, BEaUTY/care ,632k,604.59
 CAmEras,sPOrtS-OuTdoORs ,â‚«8323421,8297354
 ACcEssoRiEs , eLECtRonics ,$155.98 ,3659k
fiTnEss , tOYS,â‚«6599819,274.47
furnItuRE , homE & liViNg ,6238k,257.16
hAIRCaRe , SPOrTs-ouTdooRs,310.72,â‚«7405393
CleAninG,BeaUTY/caRe,â‚«5261148,5.259.826
 LapToPS ,toys,$277.81 ,6621236
 BLOcKS,hOME aNd livINg ,6446590,6412722
 ShOES,ELEcTROnIC,â‚«9711525,9699k
 sKiNCarE , EleCTrOniCS ,$298.38 ,7135535
decor,eLectROnIcs ,6.596.355,6587701
 clEaniNg, Fashon ,496.443,406103
 caMerAs,hOmE AND livIng ,9290k,9238208
cAMerAs,eLeCtRoNIc ,2.304.304,$93.87 
 cYCLInG,SpOrTs & oUtDOorS ,$236.64 ,236.14
 maKeuP, sPoRTS-oUTdOORs,4665297,192.85
BlOCks, SPORtS-outdoORs,1414397,1.354.231
laPTOpS,SporTS & OuTdOOrs,7349586,7346460000
 RC,BeaUtY/caRe,7.872.016,â‚«7796306
AUdIO , FASHiON ,â‚«6687992,274.88
camERas,ELEcTRONIC ,5259k,5170367000
oUtdoOr , SPOrts & OuTdOOrs,1162k,1137700000
fUrNiTuRe, ElecTroNiCS,â‚«8639763,8607791000
PHONes,Fashon,â‚«4730740,$196.69 
weARaBles , fAshON,â‚«9287531,386.29
laptoPS, spORtS-OUTDoOrS ,$334.94 ,7993k
Board gaMes,bEAuty/CaRE,â‚«5923720,5847k
weARABLES ,fAsHoN ,$79.08 ,â‚«1818506
DeCOr ,fAShoN ,â‚«4711171,$195.01 
 cLoTHiNG, BeaUTY/caRe,6990296000,$289.62 
lapToPS ,faShion ,6218k,6152k
AuDio,BEAuty/CARe ,1262k,1242k
PhoNES,hOmE And livInG,2060k,2.013.201
wEaRaBLes,HOme & lIviNg,8748509,$363.38 
SkiNCARE,hOmE & LiViNg,75.97,1.809.120
 accEssOrIes, faSHOn,9120350,376.78
MAkeUp,eLECtrOnIcS ,935.626,879478
 PuZzLeS ,HoMe And livInG,637476000,613.806
LaPTopS , hOme&liVING ,8160406,8083123000
 bloCKs,HOme&lIVing ,5663k,235.51
 OutdOOr, HomE and LivIng,161.681,â‚«145208
SKiNCArE ,spoRtS-ouTdOORS,1969061000,$80.40 
 CaMerAS,electrOnICs,6607360000,$273.79 
 haiRCAre, bEauty/caRE,119.71,2816021
 kItcHen , bEaUTY/Care ,$256.70 ,6108k
 AUdio,BEAUtY/caRe ,â‚«9906591,9.889.226
LAPtOPS, ElEcTrONICS,7897k,326.6
 phones, BeAuTY/CARE ,413.24,9828k
 TeaM spoRTs ,Fashon,40.25,931.788
 CaMERas ,BeautY/CaRE ,205.9,203.72
 fURnITURe,bEAuTY Care,9.792.986,9768680000
sKinCARE ,fAsHON ,234.7,5.575.825
oUTDOoR, sPoRtS-OutDoors,117283000,83k
 HAirCaRE,FAshioN ,1007289,975936000
Furniture ,elECTROniCs,90.24,88.16
OuTdoOr , HomE&lIVING,$327.83 ,$325.12 
 aCCessorieS , BEAUtY/CARE ,225.58,5375541000
dEcOr , hOMe & liViNG,2.640.844,2619864
 sHoes , bEAUTY/CarE,2653051000,â‚«2553544
PHonEs, fasHIOn ,6632k,6622471000
bLoCkS ,spORTs-ouTdOors ,â‚«6110961,252.08
 wEARaBleS,elecTROnICs,7386k,7378499
CloThiNG,tOYS ,8543k,8519593000
 teAM SPoRtS ,bEAUTY/care ,1447351000,$59.37 
phOneS,toyz,312.46,311.11
 bLOCKS,spoRtS-oUtDoOrS,1792411,1715722000
 sKInCarE ,FashION ,â‚«9234732,$384.72 
SHoes ,BeaUtY/CARE,944522000,906k
fuRNitUre, bEauTY/CARE,4337837000,4273k
 LaptOPS ,sPorTs-OUtdooRS,â‚«2159263,2085k
 auDiO, FAShON,6644650000,274.55
 MakEuP ,EleCtRoniCs ,8721797,8653k
 lAPtops ,eLeCtROnIc ,6.839.699,6792018000
 BOARd gAmes ,HOmE&liVInG ,8.676.468,8617708
 boARd gAmeS,Fashon,$233.86 ,5575706000
bOaRd GAMeS ,elECTroNIcS ,â‚«1104350,1.013.369
FITNeSs, BEautY/cARe ,3240k,3222552
 cycLiNG , faShiON,4.593.379,4538k
blOCks , toYZ ,144.32,3.452.556
FITNess , ElEctRONicS,â‚«4077693,$167.45 
OutdOOr ,bEauTY caRe,306.17,7286362000
aCcEsSoriES ,ElEctroNic ,â‚«5023673,4995294000
BOARd gaMES,SPOrTS & outdoORs,â‚«6182840,254.86
phOnes, electRoNICs ,$159.83 ,3.787.008
CamERas ,spoRTs-outdOORS,7058487,7036456
 AuDIO,faSHoN ,6747841,â‚«6711984
 audIO, SPoRTs-OutDOors ,â‚«3077754,2997265
TeAM sPORts ,Fashon,6150587000,254.61
 cleaninG , BEaUTy CArE ,â‚«9784715,405.59
pHonES, ToYz ,7314692000,â‚«7250263
 caMErAs, hOME & lIvINg,682944,586.321
 CLeaninG,eLectRoNIC ,302.96,$301.03 
PUzZLeS, ToYs,109.59,2538k
 laptopS,ElECTRONics ,8763k,8685k
 CLeanIng, hoMe and liViNG ,7.521.075,$311.43 
 lAPTopS , SPORTs-OUTDoors,â‚«5934394,â‚«5913221
Kitchen, hOME aNd lIvING,1476314,1447k
